series_id,model,mae,smape
M32772,catboost_none,823.905474,29.949922
M39513,catboost_none,219.589640,13.895494
M43582,catboost_none,215.357866,5.951863
M2976,catboost_none,357.339097,3.215020
M3378,catboost_none,111.762422,1.794843
M3793,catboost_none,251.401188,6.647752
M34124,catboost_none,574.095444,21.292852
M19848,catboost_none,876.323363,37.696825
M10422,catboost_none,36.850906,3.329277
M28534,catboost_none,184.557150,1.835037
M35123,catboost_none,287.099133,13.636013
M38965,catboost_none,124.257914,1.240920
M4832,catboost_none,118.363639,2.126976
M26546,catboost_none,1156.115388,18.480893
M26508,catboost_none,129.537849,2.908090
M843,catboost_none,6.399415,0.588281
M27135,catboost_none,60.382377,4.607431
M24472,catboost_none,176.217913,1.710313
M41399,catboost_none,590.382186,8.710571
M6401,catboost_none,1072.444143,8.660004
M8727,catboost_none,188.758844,30.202851
M19175,catboost_none,759.551262,12.983322
M34044,catboost_none,880.015733,21.275409
M10601,catboost_none,679.467921,16.798701
M22156,catboost_none,144.426554,3.851773
M13817,catboost_none,583.392584,19.500903
M20403,catboost_none,588.135894,50.499083
M33554,catboost_none,39.876295,6.149973
M17448,catboost_none,380.918082,38.737118
M1705,catboost_none,79.803796,2.896721
M24937,catboost_none,203.110802,4.754605
M15412,catboost_none,1330.077868,16.733381
M9114,catboost_none,454.494401,22.923081
M41584,catboost_none,674.197047,7.238856
M19528,catboost_none,173.843484,13.192669
M31381,catboost_none,749.910695,23.787582
M37217,catboost_none,47.058029,4.399768
M5663,catboost_none,850.171793,7.533263
M23337,catboost_none,17.126858,1.024173
M15952,catboost_none,743.300108,13.689658
M43622,catboost_none,1545.749014,13.239999
M47799,catboost_none,1370.051849,33.767408
M36823,catboost_none,777.847653,5.049344
M19842,catboost_none,708.504424,26.923155
M3920,catboost_none,295.279191,10.344286
M33760,catboost_none,1674.470572,23.618152
M26741,catboost_none,258.958093,3.291391
M11301,catboost_none,49.112468,2.141037
M39695,catboost_none,522.237450,6.574830
M26684,catboost_none,961.019694,16.779090
M32983,catboost_none,75.849129,6.686982
M34628,catboost_none,2192.785171,31.161205
M24410,catboost_none,222.365406,5.415421
M10445,catboost_none,49.320592,4.789006
M27785,catboost_none,1238.397234,8.844264
M16157,catboost_none,304.780865,21.915483
M27832,catboost_none,579.953648,18.039493
M45377,catboost_none,329.897509,15.314530
M26001,catboost_none,149.564339,3.058285
M40961,catboost_none,5835.345822,43.014939
M5,catboost_none,148.032831,3.334791
M6840,catboost_none,697.350438,8.780305
M36792,catboost_none,206.710440,7.205552
M27368,catboost_none,874.975214,4.510269
M11193,catboost_none,68.330860,1.451785
M44275,catboost_none,34.997323,18.471531
M27721,catboost_none,23.884777,1.784823
M46313,catboost_none,254.338593,4.066592
M40266,catboost_none,1529.978587,17.655965
M19269,catboost_none,340.862080,25.149881
M39188,catboost_none,52.093096,2.149165
M40717,catboost_none,1807.933109,10.322274
M9061,catboost_none,1245.607885,48.144485
M37631,catboost_none,207.989363,2.021210
M14400,catboost_none,2348.876053,17.855286
M43093,catboost_none,36.408335,2.095404
M45915,catboost_none,111.587934,6.328791
M10391,catboost_none,308.154971,8.298826
M2477,catboost_none,198.827401,3.595763
M41747,catboost_none,539.011332,20.415238
M7569,catboost_none,704.464374,34.597973
M45430,catboost_none,590.227954,18.702850
M10158,catboost_none,40.941996,2.328454
M24801,catboost_none,28.694802,1.030366
M44781,catboost_none,2823.303359,24.536463
M854,catboost_none,147.686306,3.327484
M43251,catboost_none,137.812457,12.775465
M12609,catboost_none,75.938248,2.232390
M986,catboost_none,35.296202,1.551057
M26132,catboost_none,31.220044,2.172022
M39259,catboost_none,791.011900,9.066902
M18286,catboost_none,727.598446,19.356983
M24589,catboost_none,189.699233,5.582369
M2711,catboost_none,949.577307,9.960685
M28213,catboost_none,206.811022,2.076896
M25943,catboost_none,1011.022453,7.089371
M40019,catboost_none,2012.683874,31.056377
M31002,catboost_none,1134.690629,25.792244
M27478,catboost_none,42.922360,1.348140
M36609,catboost_none,31.501970,2.237514
M10677,catboost_none,201.608926,1.214502
M12734,catboost_none,38.482582,2.963756
M25835,catboost_none,196.576923,2.763242
M1423,catboost_none,55.597147,2.131934
M14274,catboost_none,357.643478,4.603445
M36159,catboost_none,1137.481129,18.035734
M30895,catboost_none,589.120097,8.063901
M34094,catboost_none,1376.379099,44.123999
M30170,catboost_none,94.754419,2.426857
M21061,catboost_none,116.674126,6.105439
M2864,catboost_none,1115.009846,8.815975
M47962,catboost_none,600.611930,12.583965
M20089,catboost_none,400.063265,18.350684
M15704,catboost_none,330.822190,14.154949
M2800,catboost_none,339.631263,9.816344
M17556,catboost_none,729.263715,53.309371
M3169,catboost_none,732.855579,5.893703
M8649,catboost_none,798.698925,31.191910
M27326,catboost_none,90.212511,5.593390
M31121,catboost_none,271.322605,18.541726
M2433,catboost_none,347.882270,6.292739
M41134,catboost_none,504.211377,8.061869
M31081,catboost_none,322.102246,8.212185
M7194,catboost_none,964.110368,19.378991
M21216,catboost_none,251.751564,9.555479
M6651,catboost_none,1356.564908,17.782582
M8298,catboost_none,1429.259653,48.854211
M24871,catboost_none,156.824894,1.912239
M12267,catboost_none,154.373079,1.507805
M21362,catboost_none,226.957453,12.693810
M27551,catboost_none,21.862608,1.952294
M5764,catboost_none,206.927359,2.387880
M25201,catboost_none,179.670679,3.036562
M29756,catboost_none,256.548359,2.648942
M26654,catboost_none,368.557964,19.874566
M38360,catboost_none,76.869753,1.594046
M33017,catboost_none,2296.308239,37.034871
M12430,catboost_none,223.528881,6.832612
M33772,catboost_none,1205.664806,10.826544
M6341,catboost_none,204.863671,3.753874
M16502,catboost_none,293.678460,6.592969
M32262,catboost_none,6137.280494,103.500643
M45792,catboost_none,207.156233,19.559173
M30603,catboost_none,635.480399,6.685181
M5081,catboost_none,174.088183,4.352681
M12529,catboost_none,108.303740,2.818816
M2580,catboost_none,349.002610,4.980221
M46344,catboost_none,283.686658,5.197625
M31613,catboost_none,410.227285,8.926518
M17610,catboost_none,659.299922,19.811349
M39483,catboost_none,136.653555,2.948646
M17963,catboost_none,936.236605,27.428834
M30283,catboost_none,442.195430,19.362681
M12470,catboost_none,44.055865,1.807229
M40800,catboost_none,75.460717,5.015489
M13578,catboost_none,585.120278,19.170781
M38839,catboost_none,202.551827,1.993598
M7375,catboost_none,672.520616,13.506494
M29388,catboost_none,336.578997,5.225983
M41495,catboost_none,326.521250,12.734252
M4505,catboost_none,1038.592825,14.639710
M24565,catboost_none,51.149158,0.898372
M43082,catboost_none,222.253150,9.120212
M41390,catboost_none,583.922509,8.678098
M15005,catboost_none,903.814106,11.951876
M8593,catboost_none,1162.653877,19.188964
M5755,catboost_none,434.357945,11.804747
M16818,catboost_none,292.513198,3.630786
M15385,catboost_none,33.503562,2.109858
M45346,catboost_none,582.216081,9.340434
M8046,catboost_none,357.742155,36.407624
M23315,catboost_none,39.228455,1.266797
M43146,catboost_none,192.903706,4.690212
M38204,catboost_none,81.593744,1.343851
M29604,catboost_none,32.729090,2.639495
M23277,catboost_none,39.700615,0.665263
M3752,catboost_none,56.970514,0.967748
M33252,catboost_none,891.478042,89.423938
M5693,catboost_none,288.134424,6.840762
M7639,catboost_none,705.195563,50.126823
M6537,catboost_none,50.019365,4.398892
M33657,catboost_none,519.196165,12.985550
M21547,catboost_none,87.161083,3.404193
M34119,catboost_none,843.847976,42.060359
M23557,catboost_none,1446.350995,17.254528
M1571,catboost_none,75.898024,3.795800
M33216,catboost_none,887.600763,44.238208
M8421,catboost_none,620.350339,40.653424
M31802,catboost_none,478.946936,41.922146
M19304,catboost_none,1122.193060,31.031227
M851,catboost_none,441.742438,21.019293
M34969,catboost_none,252.933095,27.119627
M38555,catboost_none,50.527356,1.209637
M10784,catboost_none,244.917279,4.733980
M21591,catboost_none,167.303237,13.161885
M5730,catboost_none,391.193590,6.866805
M13864,catboost_none,201.597849,2.782309
M26397,catboost_none,90.235135,4.023087
M18895,catboost_none,660.622477,16.185071
M28850,catboost_none,1437.048985,13.924285
M148,catboost_none,614.278537,3.306859
M24450,catboost_none,150.868907,2.444641
M43809,catboost_none,476.632247,7.079721
M42467,catboost_none,532.981644,11.002305
M41589,catboost_none,36.464803,1.967794
M35175,catboost_none,951.407045,13.466483
M42924,catboost_none,278.134051,8.380031
M28580,catboost_none,542.757475,5.529650
M17173,catboost_none,743.447901,55.125153
M40532,catboost_none,471.489628,5.734640
M42995,catboost_none,438.693188,26.205078
M9956,catboost_none,650.338397,23.658357
M24345,catboost_none,614.922131,4.156641
M42537,catboost_none,3279.320145,42.511670
M30261,catboost_none,593.840357,27.552437
M8327,catboost_none,481.444123,19.159746
M18938,catboost_none,446.966057,41.251749
M44608,catboost_none,221.819925,8.764394
M28207,catboost_none,354.640372,3.568102
M19855,catboost_none,264.278754,12.383880
M22634,catboost_none,63.338709,2.081330
M13180,catboost_none,29.623766,1.142633
M17657,catboost_none,240.480025,21.939114
M38014,catboost_none,29.843717,2.373626
M33096,catboost_none,155.719639,21.706879
M17667,catboost_none,1074.798031,22.924326
M38440,catboost_none,180.744206,2.537043
M30234,catboost_none,699.295180,29.890555
M23410,catboost_none,460.545636,7.553327
M20756,catboost_none,476.629602,50.458339
M47916,catboost_none,28.136383,2.855817
M22869,catboost_none,105.913353,4.073378
M4304,catboost_none,704.054497,8.531445
M41137,catboost_none,1015.526710,17.351720
M885,catboost_none,369.130658,5.523768
M18554,catboost_none,1920.801463,25.800421
M34114,catboost_none,259.278099,17.943040
M36326,catboost_none,1080.278803,20.027045
M22513,catboost_none,72.216268,2.963121
M11087,catboost_none,51.481730,2.851500
M38166,catboost_none,127.056717,1.423508
M36711,catboost_none,1413.418248,12.966365
M9619,catboost_none,379.550642,50.223022
M27889,catboost_none,199.964394,8.864159
M2609,catboost_none,377.274465,39.922709
M8226,catboost_none,1086.467703,28.015870
M29564,catboost_none,51.756477,3.106428
M33114,catboost_none,781.574917,13.156134
M45890,catboost_none,128.714483,7.852446
M12028,catboost_none,140.225839,5.004080
M14578,catboost_none,579.512290,10.671585
M18393,catboost_none,1858.279604,23.943764
M18394,catboost_none,840.417874,17.821624
M32570,catboost_none,1443.216486,18.361943
M40879,catboost_none,63.857364,1.700447
M19822,catboost_none,1171.977591,39.889468
M24670,catboost_none,288.287230,11.274487
M36244,catboost_none,396.186498,9.745909
M2442,catboost_none,75.720345,4.036712
M12404,catboost_none,36.763347,1.337480
M12754,catboost_none,33.920782,1.316358
M29510,catboost_none,199.787202,5.756735
M19100,catboost_none,938.220262,32.585317
M36643,catboost_none,65.005939,4.190669
M12712,catboost_none,89.329005,4.938342
M19039,catboost_none,512.893969,15.679783
M2183,catboost_none,93.474814,3.296087
M38074,catboost_none,598.857783,14.424294
M39011,catboost_none,37.622204,3.843921
M26405,catboost_none,56.687186,2.437795
M23424,catboost_none,142.779806,3.362925
M25000,catboost_none,214.530180,5.593140
M38778,catboost_none,116.703109,1.161287
M37249,catboost_none,181.118692,5.939839
M36925,catboost_none,419.644134,13.469268
M5735,catboost_none,1232.632387,11.818591
M20252,catboost_none,670.852218,18.694351
M37370,catboost_none,65.094171,6.527343
M20820,catboost_none,248.139967,20.745088
M25750,catboost_none,123.807322,10.858569
M26657,catboost_none,57.403222,5.881350
M19928,catboost_none,600.675647,11.756639
M11016,catboost_none,67.664705,3.769861
M29269,catboost_none,518.592354,22.983793
M22571,catboost_none,53.276187,2.600733
M7746,catboost_none,2757.834079,29.786771
M22653,catboost_none,20.403336,1.373639
M28137,catboost_none,454.615679,4.490793
M14884,catboost_none,568.822710,5.813381
M2955,catboost_none,692.624216,6.813660
M36494,catboost_none,36.091664,2.146885
M33390,catboost_none,697.616423,37.740452
M9021,catboost_none,1360.896364,50.442434
M27093,catboost_none,304.292738,2.883370
M23830,catboost_none,875.491875,14.009052
M16180,catboost_none,635.246996,4.973239
M40947,catboost_none,747.750432,14.758892
M31013,catboost_none,431.802683,8.785167
M24082,catboost_none,519.105175,15.208216
M15401,catboost_none,604.818900,20.930481
M32772,catboost_standard,718.705497,26.849367
M39513,catboost_standard,162.375459,10.486443
M43582,catboost_standard,322.048216,9.147275
M2976,catboost_standard,351.097360,3.154490
M3378,catboost_standard,55.832096,0.902257
M3793,catboost_standard,134.015066,3.456849
M34124,catboost_standard,364.600667,14.137238
M19848,catboost_standard,773.367342,34.189209
M10422,catboost_standard,37.463870,3.385512
M28534,catboost_standard,173.873313,1.729988
M35123,catboost_standard,347.075258,16.175976
M38965,catboost_standard,159.896166,1.594563
M4832,catboost_standard,169.057532,3.083049
M26546,catboost_standard,670.584467,11.352714
M26508,catboost_standard,104.393358,2.351121
M843,catboost_standard,12.437774,1.147809
M27135,catboost_standard,5.443428,0.427989
M24472,catboost_standard,187.573319,1.823045
M41399,catboost_standard,556.362222,8.179731
M6401,catboost_standard,1223.414403,10.004620
M8727,catboost_standard,117.019321,19.958145
M19175,catboost_standard,821.685563,13.926649
M34044,catboost_standard,860.615695,21.497438
M10601,catboost_standard,575.298267,13.863955
M22156,catboost_standard,165.813755,4.401585
M13817,catboost_standard,582.852735,19.507074
M20403,catboost_standard,740.996174,58.849990
M33554,catboost_standard,68.528106,10.368419
M17448,catboost_standard,283.528955,30.746436
M1705,catboost_standard,74.352781,2.685341
M24937,catboost_standard,172.963020,4.041405
M15412,catboost_standard,1618.963767,20.687890
M9114,catboost_standard,436.713387,22.147411
M41584,catboost_standard,647.768956,6.938521
M19528,catboost_standard,174.461463,13.245549
M31381,catboost_standard,730.507404,23.222976
M37217,catboost_standard,44.662525,4.194853
M5663,catboost_standard,1215.960278,10.511164
M23337,catboost_standard,13.385396,0.802544
M15952,catboost_standard,552.541195,9.994082
M43622,catboost_standard,1509.549626,12.904665
M47799,catboost_standard,1506.731972,36.230045
M36823,catboost_standard,1921.559566,13.109304
M19842,catboost_standard,407.744905,16.879260
M3920,catboost_standard,186.155659,6.584300
M33760,catboost_standard,1464.033723,21.068558
M26741,catboost_standard,148.115181,1.902758
M11301,catboost_standard,36.014781,1.567193
M39695,catboost_standard,205.508660,2.649017
M26684,catboost_standard,886.968971,15.761544
M32983,catboost_standard,57.737341,5.199737
M34628,catboost_standard,2044.062311,28.794809
M24410,catboost_standard,126.154816,3.123000
M10445,catboost_standard,41.053198,3.966071
M27785,catboost_standard,1400.005280,10.039355
M16157,catboost_standard,291.539437,20.907735
M27832,catboost_standard,658.040723,19.492576
M45377,catboost_standard,250.630400,12.012792
M26001,catboost_standard,155.445232,3.198590
M40961,catboost_standard,5859.410522,43.265566
M5,catboost_standard,55.247427,1.265612
M6840,catboost_standard,912.606068,11.746193
M36792,catboost_standard,207.655419,7.231365
M27368,catboost_standard,138.383660,0.698406
M11193,catboost_standard,27.243622,0.583452
M44275,catboost_standard,15.172798,8.468215
M27721,catboost_standard,9.775466,0.734227
M46313,catboost_standard,276.198492,4.415926
M40266,catboost_standard,1410.106628,16.346462
M19269,catboost_standard,466.898590,32.306994
M39188,catboost_standard,74.078499,3.101545
M40717,catboost_standard,3185.516271,18.971572
M9061,catboost_standard,1799.444893,61.511214
M37631,catboost_standard,385.321937,3.786210
M14400,catboost_standard,1799.070840,13.045068
M43093,catboost_standard,40.089043,2.303310
M45915,catboost_standard,108.070190,6.109126
M10391,catboost_standard,281.151474,7.527773
M2477,catboost_standard,281.425897,5.038230
M41747,catboost_standard,536.480831,20.159634
M7569,catboost_standard,546.438602,27.820320
M45430,catboost_standard,357.931930,10.880966
M10158,catboost_standard,42.363481,2.407537
M24801,catboost_standard,39.722095,1.430993
M44781,catboost_standard,2580.683682,22.140395
M854,catboost_standard,208.827210,4.768625
M43251,catboost_standard,91.776411,8.758390
M12609,catboost_standard,92.893092,2.739955
M986,catboost_standard,29.616084,1.300201
M26132,catboost_standard,35.174194,2.457063
M39259,catboost_standard,477.769319,5.338805
M18286,catboost_standard,1030.717022,25.966635
M24589,catboost_standard,100.385757,2.992422
M2711,catboost_standard,640.804994,6.743679
M28213,catboost_standard,73.376435,0.744025
M25943,catboost_standard,1107.446034,7.797150
M40019,catboost_standard,1706.236746,27.002596
M31002,catboost_standard,1176.718952,26.700130
M27478,catboost_standard,46.982234,1.487017
M36609,catboost_standard,22.161780,1.571285
M10677,catboost_standard,223.685311,1.346797
M12734,catboost_standard,11.796462,0.913678
M25835,catboost_standard,192.407278,2.713940
M1423,catboost_standard,29.050697,1.111464
M14274,catboost_standard,303.702055,3.894927
M36159,catboost_standard,826.024592,12.724142
M30895,catboost_standard,637.460734,8.727420
M34094,catboost_standard,1369.114839,44.252610
M30170,catboost_standard,98.897700,2.535028
M21061,catboost_standard,135.415915,7.209846
M2864,catboost_standard,989.975137,7.725162
M47962,catboost_standard,794.330481,16.279993
M20089,catboost_standard,507.098621,22.551830
M15704,catboost_standard,262.358216,11.016829
M2800,catboost_standard,316.369816,9.106539
M17556,catboost_standard,639.052011,48.460293
M3169,catboost_standard,502.786569,4.053895
M8649,catboost_standard,651.043162,26.209016
M27326,catboost_standard,38.317115,2.417372
M31121,catboost_standard,262.323563,17.835183
M2433,catboost_standard,320.928360,5.766752
M41134,catboost_standard,641.788145,10.426118
M31081,catboost_standard,371.020474,9.541205
M7194,catboost_standard,874.449372,17.421693
M21216,catboost_standard,187.573862,7.229163
M6651,catboost_standard,1220.886967,15.826346
M8298,catboost_standard,1413.924671,48.255206
M24871,catboost_standard,57.923436,0.711495
M12267,catboost_standard,97.630239,0.949648
M21362,catboost_standard,226.645744,12.758603
M27551,catboost_standard,19.750911,1.761571
M5764,catboost_standard,111.358119,1.296107
M25201,catboost_standard,124.884982,2.119659
M29756,catboost_standard,342.854141,3.554990
M26654,catboost_standard,383.291902,20.541554
M38360,catboost_standard,80.761084,1.683006
M33017,catboost_standard,1944.812466,32.437777
M12430,catboost_standard,207.421120,6.312636
M33772,catboost_standard,1182.898373,10.780468
M6341,catboost_standard,228.159045,4.198813
M16502,catboost_standard,316.230607,7.099482
M32262,catboost_standard,3577.356418,48.788995
M45792,catboost_standard,262.198319,23.630285
M30603,catboost_standard,607.690232,6.351590
M5081,catboost_standard,204.487672,5.095438
M12529,catboost_standard,104.229119,2.716625
M2580,catboost_standard,52.649177,0.775128
M46344,catboost_standard,276.698650,5.069460
M31613,catboost_standard,106.303885,2.195830
M17610,catboost_standard,701.370857,21.031523
M39483,catboost_standard,122.575269,2.649470
M17963,catboost_standard,1002.275754,27.042466
M30283,catboost_standard,311.233990,14.035489
M12470,catboost_standard,48.438757,1.989045
M40800,catboost_standard,71.735007,4.768810
M13578,catboost_standard,489.738566,15.752073
M38839,catboost_standard,182.211532,1.795657
M7375,catboost_standard,635.175963,12.855247
M29388,catboost_standard,236.842082,3.642914
M41495,catboost_standard,303.937228,11.976307
M4505,catboost_standard,1049.894140,14.893385
M24565,catboost_standard,142.650735,2.530082
M43082,catboost_standard,160.542793,6.711782
M41390,catboost_standard,428.926980,6.457006
M15005,catboost_standard,622.077485,8.428422
M8593,catboost_standard,1033.750678,17.294716
M5755,catboost_standard,456.462822,12.316903
M16818,catboost_standard,424.937330,5.337083
M15385,catboost_standard,58.779218,3.733404
M45346,catboost_standard,327.290552,5.135818
M8046,catboost_standard,278.828733,29.603394
M23315,catboost_standard,36.516063,1.178346
M43146,catboost_standard,199.485086,4.839789
M38204,catboost_standard,66.519529,1.093359
M29604,catboost_standard,18.859047,1.498286
M23277,catboost_standard,84.927499,1.430181
M3752,catboost_standard,66.944029,1.138881
M33252,catboost_standard,935.479379,91.670539
M5693,catboost_standard,300.782796,7.120401
M7639,catboost_standard,411.841413,33.319439
M6537,catboost_standard,49.120665,4.321627
M33657,catboost_standard,588.447613,14.510142
M21547,catboost_standard,137.375371,5.266646
M34119,catboost_standard,858.139817,42.412741
M23557,catboost_standard,1835.373100,21.485766
M1571,catboost_standard,64.461032,3.211354
M33216,catboost_standard,939.136389,45.884406
M8421,catboost_standard,638.130794,41.443588
M31802,catboost_standard,489.785450,42.847444
M19304,catboost_standard,1350.573017,35.889820
M851,catboost_standard,221.331506,11.184377
M34969,catboost_standard,243.662368,26.563364
M38555,catboost_standard,45.808671,1.097352
M10784,catboost_standard,237.632318,4.587767
M21591,catboost_standard,165.217449,13.006913
M5730,catboost_standard,332.363363,5.847000
M13864,catboost_standard,870.099308,11.312598
M26397,catboost_standard,66.452175,2.982267
M18895,catboost_standard,673.677275,16.403292
M28850,catboost_standard,1434.866375,13.844791
M148,catboost_standard,746.845271,4.003006
M24450,catboost_standard,77.406838,1.284188
M43809,catboost_standard,552.615608,8.306789
M42467,catboost_standard,582.965737,12.109730
M41589,catboost_standard,24.769004,1.329880
M35175,catboost_standard,925.370092,12.814752
M42924,catboost_standard,524.689770,16.234640
M28580,catboost_standard,669.125170,6.766909
M17173,catboost_standard,453.419399,36.503513
M40532,catboost_standard,445.844453,5.451312
M42995,catboost_standard,400.575512,24.303919
M9956,catboost_standard,526.321586,19.558271
M24345,catboost_standard,654.203943,4.420107
M42537,catboost_standard,4037.084993,54.348059
M30261,catboost_standard,399.020968,19.463690
M8327,catboost_standard,411.363945,16.624850
M18938,catboost_standard,467.097114,42.613368
M44608,catboost_standard,43.789377,1.800581
M28207,catboost_standard,285.063027,2.878603
M19855,catboost_standard,267.680390,12.551465
M22634,catboost_standard,28.313317,0.922819
M13180,catboost_standard,32.648579,1.261235
M17657,catboost_standard,295.765361,25.996757
M38014,catboost_standard,37.080600,3.019900
M33096,catboost_standard,189.489253,26.643648
M17667,catboost_standard,1701.027068,33.159076
M38440,catboost_standard,110.757284,1.561099
M30234,catboost_standard,221.996721,10.935114
M23410,catboost_standard,252.932297,4.226562
M20756,catboost_standard,381.950486,43.009193
M47916,catboost_standard,28.643364,2.907872
M22869,catboost_standard,124.820566,4.812117
M4304,catboost_standard,617.413439,7.513249
M41137,catboost_standard,1257.876520,20.817640
M885,catboost_standard,119.493191,1.851595
M18554,catboost_standard,1533.218808,20.393300
M34114,catboost_standard,284.968863,19.413510
M36326,catboost_standard,857.604912,16.615922
M22513,catboost_standard,61.099748,2.509642
M11087,catboost_standard,24.205430,1.350770
M38166,catboost_standard,132.955588,1.488068
M36711,catboost_standard,686.729196,6.074820
M9619,catboost_standard,261.507814,37.796599
M27889,catboost_standard,226.269215,10.136693
M2609,catboost_standard,310.486641,34.291750
M8226,catboost_standard,1265.448681,31.544001
M29564,catboost_standard,43.797440,2.614207
M33114,catboost_standard,687.061401,11.363082
M45890,catboost_standard,131.082926,7.999495
M12028,catboost_standard,110.869518,3.922266
M14578,catboost_standard,453.939799,8.087608
M18393,catboost_standard,1695.528132,21.988134
M18394,catboost_standard,764.565820,16.336627
M32570,catboost_standard,1026.318632,13.536479
M40879,catboost_standard,58.696847,1.563360
M19822,catboost_standard,1392.077393,45.064879
M24670,catboost_standard,299.896996,11.641796
M36244,catboost_standard,414.983177,10.179147
M2442,catboost_standard,54.644423,2.891962
M12404,catboost_standard,35.046261,1.282287
M12754,catboost_standard,41.703144,1.618539
M29510,catboost_standard,158.805691,4.543220
M19100,catboost_standard,1210.319407,39.384110
M36643,catboost_standard,66.666407,4.300997
M12712,catboost_standard,164.080945,8.946009
M19039,catboost_standard,464.974618,14.208060
M2183,catboost_standard,111.304358,3.924580
M38074,catboost_standard,1751.243527,35.399438
M39011,catboost_standard,89.656322,8.879325
M26405,catboost_standard,54.006192,2.298977
M23424,catboost_standard,103.688641,2.452654
M25000,catboost_standard,242.463173,6.323826
M38778,catboost_standard,107.676564,1.072308
M37249,catboost_standard,827.546010,30.268232
M36925,catboost_standard,487.753506,15.485328
M5735,catboost_standard,808.987291,7.576697
M20252,catboost_standard,616.050945,16.919512
M37370,catboost_standard,50.410752,5.094082
M20820,catboost_standard,220.207851,18.634487
M25750,catboost_standard,100.314347,8.857544
M26657,catboost_standard,159.731817,14.996370
M19928,catboost_standard,772.511998,14.668920
M11016,catboost_standard,72.864666,4.052911
M29269,catboost_standard,199.638659,9.574037
M22571,catboost_standard,40.551304,2.020797
M7746,catboost_standard,3523.759013,36.195013
M22653,catboost_standard,11.563792,0.781724
M28137,catboost_standard,671.088251,6.663522
M14884,catboost_standard,602.020076,6.156289
M2955,catboost_standard,783.681431,7.765934
M36494,catboost_standard,30.857492,1.831040
M33390,catboost_standard,749.955647,43.410506
M9021,catboost_standard,1380.964464,50.940531
M27093,catboost_standard,104.401991,1.002443
M23830,catboost_standard,746.003627,11.711082
M16180,catboost_standard,799.532197,6.226399
M40947,catboost_standard,588.176549,11.321554
M31013,catboost_standard,389.706428,7.891685
M24082,catboost_standard,542.851172,15.623181
M15401,catboost_standard,641.266011,22.362355
M32772,catboost_robust,793.529965,29.096404
M39513,catboost_robust,135.812615,8.862301
M43582,catboost_robust,396.648667,11.441574
M2976,catboost_robust,417.655944,3.770804
M3378,catboost_robust,56.070785,0.906158
M3793,catboost_robust,133.321590,3.479158
